name,gender,phone,email,address
Bethanne,F,[phone],[email],62 Brickson Park Center
Barri,M,381-448-3947,[email],24 Katie Circle
Deborah,F,919-845-8942,[email],58548 Charing Cross Center
Doreen,F,632-590-3540,[email],87477 Mitchell Center
Bernadine,F,263-927-1587,[email],5493 Hansons Way
Augy,M,913-817-3354,[email],1853 Eagan Alley
Darice,F,106-833-2482,[email],7 Bartillon Street
Miranda,F,878-277-8773,[email],10 La Follette Road
Weston,M,905-422-8980,[email],05 Fisk Center
Bethena,F,591-964-0324,[email],28 Northwestern Junction
Mike,M,554-166-8013,[email],9 Briar Crest Terrace
Fiona,F,288-443-5064,[email],197 Sundown Alley
Olivie,F,513-870-6055,[email],285 Rowland Center
Lancelot,M,146-944-3141,[email],18143 Arkansas Lane
Melodee,F,873-301-3646,[email],21821 Armistice Avenue
Ashton,M,387-579-9228,[email],95098 Declaration Plaza
Mildred,F,171-335-2875,[email],44026 Hanson Place
Aleta,F,220-290-4110,[email],2 Arizona Way
Zachery,M,851-194-2788,[email],266 Waxwing Plaza
Bill,F,705-153-1040,[email],9745 Summit Court
Bobbi,F,629-495-0768,[email],8757 Pennsylvania Trail
Dimitri,M,110-826-4059,[email],80188 Prentice Drive
Madalena,F,709-374-3894,[email],0 Southridge Center
Stefano,M,342-527-9213,[email],370 Ohio Hill
Bette-ann,F,203-993-0416,[email],115 Oneill Crossing
Neill,M,652-835-0945,[email],100 Talisman Road
Fonsie,M,786-631-5972,[email],909 Moland Terrace
Tamiko,F,570-390-4237,[email],6541 Artisan Street
Zebulen,M,719-200-7673,[email],3 Hoffman Terrace
Lotte,F,595-356-3191,[email],3641 Erie Way
